android.admore.mobile.lite.SZEventListener -> android.admore.mobile.lite.SZEventListener:
    android.admore.mobile.lite.UtilityController a -> a
    android.webkit.WebView b -> b
    android.content.Context c -> c
    boolean d -> d
    void sendShowlog(java.lang.String,java.lang.String,java.lang.String) -> sendShowlog
    void completeAction() -> completeAction
    void destroy() -> destroy
    void downloadApp(java.lang.String,java.lang.String,java.lang.String) -> downloadApp
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    void sendMail(java.lang.String,java.lang.String,java.lang.String) -> sendMail
    void makeCall(java.lang.String) -> makeCall
    void openInnerBrowser(java.lang.String) -> openInnerBrowser
    void openExternalBrowser(java.lang.String) -> openExternalBrowser
    void launchWeiboApp(boolean,java.lang.String) -> launchWeiboApp
    void launchApp(java.lang.String,java.lang.String) -> launchApp
    void a(android.admore.mobile.lite.SZEventListener) -> a
android.admore.mobile.lite.UtilityController -> android.admore.mobile.lite.UtilityController:
    boolean a -> a
    android.admore.mobile.lite.SZEventListener b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    void a() -> a
    void downloadApp(java.lang.String,java.lang.String,java.lang.String) -> downloadApp
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    void sendMail(java.lang.String,java.lang.String,java.lang.String) -> sendMail
    void makeCall(java.lang.String) -> makeCall
    void openInner(java.lang.String) -> openInner
    void openExternal(java.lang.String) -> openExternal
    java.lang.String a(java.lang.String) -> a
    void c() -> c
    void weiboDownloadUrl(java.lang.String) -> weiboDownloadUrl
    void postNewWeibo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> postNewWeibo
    void viewNearbyPeople(java.lang.String,java.lang.String,java.lang.String) -> viewNearbyPeople
    void viewNearbyWeibo(java.lang.String,java.lang.String,java.lang.String) -> viewNearbyWeibo
    void viewUserInfo(java.lang.String,java.lang.String,java.lang.String) -> viewUserInfo
    void viewUsertrends(java.lang.String,java.lang.String) -> viewUsertrends
    void viewPageInfo(java.lang.String,java.lang.String,java.lang.String) -> viewPageInfo
    void viewPageProductList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> viewPageProductList
    void viewPageUserList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> viewPageUserList
    void viewPageWeiboList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> viewPageWeiboList
    void viewPagePhotoList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> viewPagePhotoList
    void viewPageDetailInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> viewPageDetailInfo
    void openInWeiboBrowser(java.lang.String,java.lang.String,java.lang.String) -> openInWeiboBrowser
    void displayInWeiboMap(java.lang.String,java.lang.String,java.lang.String) -> displayInWeiboMap
    void openQrcodeScanner(java.lang.String) -> openQrcodeScanner
    void callApp(java.lang.String,java.lang.String) -> callApp
    void callSuizong(java.lang.String,java.lang.String) -> callSuizong
    void html5AdOnStartDragging() -> html5AdOnStartDragging
    void html5AdOnStopDragging() -> html5AdOnStopDragging
    void html5AdOnClick() -> html5AdOnClick
    void notifyServer(java.lang.String) -> notifyServer
    void openUrl(java.lang.String) -> openUrl
    boolean isDragging() -> isDragging
    void b() -> b
android.admore.mobile.lite.inner.a -> android.admore.mobile.lite.inner.a:
    android.admore.mobile.lite.SZEventListener a -> a
    void run() -> run
android.admore.mobile.lite.inner.b -> android.admore.mobile.lite.inner.b:
    int a -> a
    boolean a(int) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    boolean a() -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void c(java.lang.String) -> c
android.admore.mobile.lite.inner.c -> android.admore.mobile.lite.inner.c:
    void run() -> run
    void a() -> a
android.admore.mobile.lite.inner.d -> android.admore.mobile.lite.inner.d:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    void a(android.webkit.WebView) -> a
    java.lang.String a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String,boolean) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
android.admore.mobile.lite.inner.e -> android.admore.mobile.lite.inner.e:
    java.lang.String a -> a
    java.lang.String b -> b
    void a(java.lang.String,java.lang.String) -> a
    void a() -> a
android.admore.mobile.lite.inner.f -> android.admore.mobile.lite.inner.f:
    float a -> a
    float b -> b
    boolean c -> c
    java.lang.String a(java.util.HashMap) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.admore.mobile.lite.inner.f,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,android.admore.mobile.lite.inner.f,java.lang.String) -> a
    void b(android.content.Context,android.admore.mobile.lite.inner.f,java.lang.String) -> b
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    void b(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.String) -> b
    void c(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.String) -> c
    void d(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.String) -> d
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void c(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> c
    void c(android.content.Context,android.admore.mobile.lite.inner.f,java.lang.String) -> c
    void a(android.content.Context,java.lang.String) -> a
android.admore.mobile.lite.inner.g -> android.admore.mobile.lite.inner.g:
android.admore.mobile.lite.inner.h -> android.admore.mobile.lite.inner.h:
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.b:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
